barberbross-backend  | [INFO] Scanning for projects...
barberbross-backend  | Progress (3): 0.2/1.7 MB | 135/591 kB | 95/627 kBProgress (4): 0.2/1.7 MB | 135/591 kB | 95/627 kB | 0.9/24 kBProgress (4): 0.2/1.7 MB | 135/591 kB | 95/627 kB | 2.3/24 kBProgress (4): 0.2/1.7 MB | 135/591 kB | 95/627 kB | 3.6/24 kBProgress (4): 0.2/1.7 MB | 139/591 kB | 95/627 kB | 3.6/24 kBProgress (4): 0.2/1.7 MB | 143/591 kB | 95/627 kB | 3.6/24 kBProgress (4): 0.2/1.7 MB | 147/591 kB | 95/627 kB | 3.6/24 kBProgress (4): 0.2/1.7 MB | 147/591 kB | 95/627 kB | 5.0/24 kBProgress (4): 0.2/1.7 MB | 147/591 kB | 100/627 kB | 5.0/24 kBProgress (4): 0.2/1.7 MB | 147/591 kB | 100/627 kB | 6.4/24 kBProgress (4): 0.2/1.7 MB | 147/591 kB | 104/627 kB | 6.4/24 kBProgress (4): 0.2/1.7 MB | 152/591 kB | 104/627 kB | 6.4/24 kBProgress (4): 0.2/1.7 MB | 152/591 kB | 104/627 kB | 7.7/24 kBProgress (4): 0.2/1.7 MB | 156/591 kB | 104/627 kB | 7.7/24 kBProgress (4): 0.2/1.7 MB | 160/591 kB | 104/627 kB | 7.7/24 kBProgress (4): 0.2/1.7 MB | 160/591 kB | 108/627 kB | 7.7/24 kBProgress (4): 0.2/1.7 MB | 160/591 kB | 108/627 kB | 9.1/24 kBProgress (4): 0.2/1.7 MB | 160/591 kB | 108/627 kB | 10/24 kB Progress (4): 0.2/1.7 MB | 160/591 kB | 112/627 kB | 10/24 kBProgress (4): 0.2/1.7 MB | 160/591 kB | 112/627 kB | 12/24 kBProgress (4): 0.2/1.7 MB | 160/591 kB | 115/627 kB | 12/24 kBProgress (4): 0.2/1.7 MB | 164/591 kB | 115/627 kB | 12/24 kBProgress (4): 0.2/1.7 MB | 169/591 kB | 115/627 kB | 12/24 kBProgress (4): 0.2/1.7 MB | 173/591 kB | 115/627 kB | 12/24 kBProgress (4): 0.2/1.7 MB | 173/591 kB | 115/627 kB | 13/24 kBProgress (4): 0.2/1.7 MB | 173/591 kB | 115/627 kB | 14/24 kBProgress (4): 0.2/1.7 MB | 173/591 kB | 115/627 kB | 16/24 kBProgress (4): 0.2/1.7 MB | 173/591 kB | 119/627 kB | 16/24 kBProgress (4): 0.2/1.7 MB | 173/591 kB | 123/627 kB | 16/24 kBProgress (4): 0.2/1.7 MB | 173/591 kB | 123/627 kB | 17/24 kBProgress (4): 0.2/1.7 MB | 177/591 kB | 123/627 kB | 17/24 kBProgress (4): 0.2/1.7 MB | 177/591 kB | 127/627 kB | 17/24 kBProgress (4): 0.2/1.7 MB | 181/591 kB | 127/627 kB | 17/24 kBProgress (4): 0.2/1.7 MB | 181/591 kB | 127/627 kB | 18/24 kBProgress (4): 0.2/1.7 MB | 181/591 kB | 127/627 kB | 20/24 kBProgress (4): 0.2/1.7 MB | 181/591 kB | 127/627 kB | 21/24 kBProgress (4): 0.2/1.7 MB | 185/591 kB | 127/627 kB | 21/24 kBProgress (4): 0.2/1.7 MB | 185/591 kB | 127/627 kB | 23/24 kBProgress (4): 0.2/1.7 MB | 185/591 kB | 127/627 kB | 24 kB   Progress (4): 0.2/1.7 MB | 185/591 kB | 132/627 kB | 24 kBProgress (4): 0.2/1.7 MB | 185/591 kB | 136/627 kB | 24 kBProgress (4): 0.2/1.7 MB | 185/591 kB | 140/627 kB | 24 kBProgress (4): 0.2/1.7 MB | 190/591 kB | 140/627 kB | 24 kBProgress (4): 0.2/1.7 MB | 190/591 kB | 144/627 kB | 24 kBProgress (4): 0.2/1.7 MB | 190/591 kB | 149/627 kB | 24 kBProgress (4): 0.2/1.7 MB | 194/591 kB | 149/627 kB | 24 kBProgress (4): 0.2/1.7 MB | 194/591 kB | 153/627 kB | 24 kBProgress (4): 0.2/1.7 MB | 198/591 kB | 153/627 kB | 24 kBProgress (4): 0.2/1.7 MB | 202/591 kB | 153/627 kB | 24 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar (24 kB at 110 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar
barberbross-backend  | Progress (3): 0.2/1.7 MB | 202/591 kB | 157/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 161/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 164/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 168/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 172/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 177/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 181/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 181/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 185/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 189/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 193/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 198/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 198/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 202/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 206/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 206/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 206/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 210/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 210/627 kBProgress (3): 0.2/1.7 MB | 202/591 kB | 210/627 kBProgress (3): 0.2/1.7 MB | 207/591 kB | 210/627 kBProgress (3): 0.2/1.7 MB | 211/591 kB | 210/627 kBProgress (3): 0.2/1.7 MB | 215/591 kB | 210/627 kBProgress (3): 0.2/1.7 MB | 219/591 kB | 210/627 kBProgress (3): 0.3/1.7 MB | 219/591 kB | 210/627 kBProgress (3): 0.3/1.7 MB | 219/591 kB | 215/627 kBProgress (3): 0.3/1.7 MB | 219/591 kB | 215/627 kBProgress (3): 0.3/1.7 MB | 219/591 kB | 215/627 kBProgress (3): 0.3/1.7 MB | 219/591 kB | 215/627 kBProgress (3): 0.3/1.7 MB | 219/591 kB | 231/627 kBProgress (3): 0.3/1.7 MB | 219/591 kB | 231/627 kBProgress (3): 0.3/1.7 MB | 219/591 kB | 247/627 kBProgress (3): 0.3/1.7 MB | 223/591 kB | 247/627 kBProgress (3): 0.3/1.7 MB | 223/591 kB | 247/627 kBProgress (3): 0.3/1.7 MB | 223/591 kB | 264/627 kBProgress (3): 0.3/1.7 MB | 240/591 kB | 264/627 kBProgress (3): 0.3/1.7 MB | 240/591 kB | 280/627 kBProgress (3): 0.3/1.7 MB | 240/591 kB | 295/627 kBProgress (3): 0.3/1.7 MB | 256/591 kB | 295/627 kBProgress (3): 0.3/1.7 MB | 257/591 kB | 295/627 kBProgress (3): 0.3/1.7 MB | 257/591 kB | 311/627 kBProgress (3): 0.3/1.7 MB | 274/591 kB | 311/627 kBProgress (3): 0.3/1.7 MB | 274/591 kB | 328/627 kBProgress (3): 0.3/1.7 MB | 290/591 kB | 328/627 kBProgress (3): 0.3/1.7 MB | 290/591 kB | 328/627 kBProgress (4): 0.3/1.7 MB | 290/591 kB | 328/627 kB | 7.7/349 kBProgress (4): 0.3/1.7 MB | 290/591 kB | 328/627 kB | 16/349 kB Progress (4): 0.4/1.7 MB | 290/591 kB | 328/627 kB | 16/349 kBProgress (4): 0.4/1.7 MB | 306/591 kB | 328/627 kB | 16/349 kBProgress (4): 0.4/1.7 MB | 306/591 kB | 328/627 kB | 25/349 kBProgress (4): 0.4/1.7 MB | 306/591 kB | 328/627 kB | 41/349 kBProgress (4): 0.4/1.7 MB | 306/591 kB | 328/627 kB | 41/349 kBProgress (4): 0.4/1.7 MB | 306/591 kB | 344/627 kB | 41/349 kBProgress (4): 0.4/1.7 MB | 306/591 kB | 344/627 kB | 57/349 kBProgress (4): 0.4/1.7 MB | 323/591 kB | 344/627 kB | 57/349 kBProgress (4): 0.4/1.7 MB | 323/591 kB | 344/627 kB | 57/349 kBProgress (4): 0.4/1.7 MB | 323/591 kB | 344/627 kB | 74/349 kBProgress (4): 0.4/1.7 MB | 323/591 kB | 344/627 kB | 90/349 kBProgress (4): 0.4/1.7 MB | 323/591 kB | 360/627 kB | 90/349 kBProgress (4): 0.4/1.7 MB | 323/591 kB | 360/627 kB | 90/349 kBProgress (4): 0.4/1.7 MB | 323/591 kB | 360/627 kB | 106/349 kBProgress (4): 0.4/1.7 MB | 323/591 kB | 360/627 kB | 115/349 kBProgress (4): 0.4/1.7 MB | 323/591 kB | 360/627 kB | 115/349 kBProgress (4): 0.4/1.7 MB | 323/591 kB | 360/627 kB | 115/349 kBProgress (4): 0.4/1.7 MB | 323/591 kB | 360/627 kB | 131/349 kBProgress (4): 0.4/1.7 MB | 339/591 kB | 360/627 kB | 131/349 kBProgress (4): 0.4/1.7 MB | 339/591 kB | 360/627 kB | 147/349 kBProgress (4): 0.4/1.7 MB | 339/591 kB | 377/627 kB | 147/349 kBProgress (4): 0.4/1.7 MB | 339/591 kB | 377/627 kB | 147/349 kBProgress (4): 0.4/1.7 MB | 339/591 kB | 377/627 kB | 164/349 kBProgress (4): 0.4/1.7 MB | 339/591 kB | 377/627 kB | 172/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 377/627 kB | 172/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 377/627 kB | 188/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 377/627 kB | 197/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 393/627 kB | 197/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 393/627 kB | 197/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 393/627 kB | 213/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 393/627 kB | 221/349 kBProgress (5): 0.5/1.7 MB | 339/591 kB | 393/627 kB | 221/349 kB | 0.9/6.3 kBProgress (5): 0.5/1.7 MB | 339/591 kB | 393/627 kB | 221/349 kB | 2.3/6.3 kBProgress (5): 0.5/1.7 MB | 339/591 kB | 393/627 kB | 221/349 kB | 3.6/6.3 kBProgress (5): 0.5/1.7 MB | 339/591 kB | 393/627 kB | 221/349 kB | 5.0/6.3 kBProgress (5): 0.5/1.7 MB | 339/591 kB | 393/627 kB | 221/349 kB | 6.3 kB                                                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar (6.3 kB at 21 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
barberbross-backend  | Progress (4): 0.5/1.7 MB | 339/591 kB | 410/627 kB | 221/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 410/627 kB | 221/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 410/627 kB | 238/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 410/627 kB | 246/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 410/627 kB | 254/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 426/627 kB | 254/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 426/627 kB | 254/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 426/627 kB | 270/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 442/627 kB | 270/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 442/627 kB | 287/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 442/627 kB | 287/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 442/627 kB | 303/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 459/627 kB | 303/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 459/627 kB | 303/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 475/627 kB | 303/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 492/627 kB | 303/349 kBProgress (4): 0.5/1.7 MB | 339/591 kB | 492/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 339/591 kB | 492/627 kB | 303/349 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 492/627 kB | 303/349 kB | 0.9/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 492/627 kB | 303/349 kB | 2.3/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 492/627 kB | 303/349 kB | 3.6/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 492/627 kB | 303/349 kB | 5.0/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 492/627 kB | 303/349 kB | 6.4/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 492/627 kB | 303/349 kB | 7.7/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 492/627 kB | 303/349 kB | 9.1/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 492/627 kB | 303/349 kB | 10/26 kB Progress (5): 0.6/1.7 MB | 339/591 kB | 508/627 kB | 303/349 kB | 10/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 508/627 kB | 303/349 kB | 12/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 508/627 kB | 303/349 kB | 13/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 508/627 kB | 303/349 kB | 15/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 508/627 kB | 303/349 kB | 16/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 508/627 kB | 303/349 kB | 17/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 508/627 kB | 303/349 kB | 19/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 508/627 kB | 303/349 kB | 19/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 508/627 kB | 303/349 kB | 23/26 kBProgress (5): 0.6/1.7 MB | 339/591 kB | 508/627 kB | 303/349 kB | 26 kB   Progress (5): 0.6/1.7 MB | 356/591 kB | 508/627 kB | 303/349 kB | 26 kB                                                                       Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar (26 kB at 69 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar
barberbross-backend  | Progress (4): 0.6/1.7 MB | 356/591 kB | 524/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 356/591 kB | 524/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 372/591 kB | 524/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 372/591 kB | 541/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 372/591 kB | 541/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 388/591 kB | 541/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 388/591 kB | 557/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 388/591 kB | 557/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 405/591 kB | 557/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 405/591 kB | 573/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 405/591 kB | 573/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 421/591 kB | 573/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 421/591 kB | 590/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 421/591 kB | 590/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 421/591 kB | 606/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 438/591 kB | 606/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 454/591 kB | 606/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 454/591 kB | 623/627 kB | 303/349 kBProgress (4): 0.6/1.7 MB | 454/591 kB | 627 kB | 303/349 kB    Progress (4): 0.7/1.7 MB | 454/591 kB | 627 kB | 303/349 kBProgress (4): 0.7/1.7 MB | 470/591 kB | 627 kB | 303/349 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar (627 kB at 1.6 MB/s)
barberbross-backend  | Progress (3): 0.7/1.7 MB | 470/591 kB | 303/349 kB                                                  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/3.5.5/spring-boot-starter-jdbc-3.5.5.jar
barberbross-backend  | Progress (3): 0.7/1.7 MB | 487/591 kB | 303/349 kBProgress (3): 0.7/1.7 MB | 487/591 kB | 303/349 kBProgress (3): 0.7/1.7 MB | 487/591 kB | 303/349 kBProgress (3): 0.7/1.7 MB | 503/591 kB | 303/349 kBProgress (3): 0.7/1.7 MB | 503/591 kB | 303/349 kBProgress (3): 0.7/1.7 MB | 519/591 kB | 303/349 kBProgress (3): 0.7/1.7 MB | 536/591 kB | 303/349 kBProgress (3): 0.7/1.7 MB | 536/591 kB | 319/349 kBProgress (3): 0.7/1.7 MB | 536/591 kB | 319/349 kBProgress (3): 0.7/1.7 MB | 552/591 kB | 319/349 kBProgress (3): 0.7/1.7 MB | 552/591 kB | 336/349 kBProgress (3): 0.8/1.7 MB | 552/591 kB | 336/349 kBProgress (3): 0.8/1.7 MB | 569/591 kB | 336/349 kBProgress (3): 0.8/1.7 MB | 569/591 kB | 336/349 kBProgress (3): 0.8/1.7 MB | 585/591 kB | 336/349 kBProgress (3): 0.8/1.7 MB | 591 kB | 336/349 kB    Progress (3): 0.8/1.7 MB | 591 kB | 336/349 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.19.2/jackson-core-2.19.2.jar (591 kB at 1.4 MB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/6.3.2/HikariCP-6.3.2.jar
barberbross-backend  | Progress (2): 0.8/1.7 MB | 336/349 kBProgress (2): 0.8/1.7 MB | 336/349 kBProgress (2): 0.8/1.7 MB | 336/349 kBProgress (2): 0.9/1.7 MB | 336/349 kBProgress (2): 0.9/1.7 MB | 336/349 kBProgress (2): 0.9/1.7 MB | 336/349 kBProgress (2): 0.9/1.7 MB | 336/349 kBProgress (2): 0.9/1.7 MB | 336/349 kBProgress (2): 0.9/1.7 MB | 336/349 kBProgress (2): 1.0/1.7 MB | 336/349 kBProgress (2): 1.0/1.7 MB | 336/349 kBProgress (2): 1.0/1.7 MB | 349 kB    Progress (2): 1.0/1.7 MB | 349 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar (349 kB at 807 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/6.2.10/spring-jdbc-6.2.10.jar
barberbross-backend  | Progress (2): 1.0/1.7 MB | 3.8/340 kBProgress (2): 1.0/1.7 MB | 8.0/340 kBProgress (2): 1.0/1.7 MB | 12/340 kB Progress (2): 1.0/1.7 MB | 16/340 kBProgress (2): 1.0/1.7 MB | 16/340 kBProgress (2): 1.0/1.7 MB | 21/340 kBProgress (2): 1.0/1.7 MB | 25/340 kBProgress (3): 1.0/1.7 MB | 25/340 kB | 4.8 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/3.5.5/spring-boot-starter-jdbc-3.5.5.jar (4.8 kB at 11 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.6.26.Final/hibernate-core-6.6.26.Final.jar
barberbross-backend  | Progress (2): 1.0/1.7 MB | 28/340 kBProgress (2): 1.0/1.7 MB | 32/340 kBProgress (2): 1.0/1.7 MB | 36/340 kBProgress (2): 1.0/1.7 MB | 41/340 kBProgress (2): 1.0/1.7 MB | 41/340 kBProgress (2): 1.0/1.7 MB | 45/340 kBProgress (2): 1.0/1.7 MB | 49/340 kBProgress (2): 1.0/1.7 MB | 53/340 kBProgress (2): 1.0/1.7 MB | 53/340 kBProgress (2): 1.0/1.7 MB | 58/340 kBProgress (2): 1.1/1.7 MB | 58/340 kBProgress (2): 1.1/1.7 MB | 62/340 kBProgress (2): 1.1/1.7 MB | 66/340 kBProgress (2): 1.1/1.7 MB | 66/340 kBProgress (2): 1.1/1.7 MB | 70/340 kBProgress (2): 1.1/1.7 MB | 70/340 kBProgress (2): 1.1/1.7 MB | 74/340 kBProgress (2): 1.1/1.7 MB | 79/340 kBProgress (2): 1.1/1.7 MB | 79/340 kBProgress (2): 1.1/1.7 MB | 79/340 kBProgress (2): 1.1/1.7 MB | 79/340 kBProgress (2): 1.2/1.7 MB | 79/340 kBProgress (2): 1.2/1.7 MB | 79/340 kBProgress (2): 1.2/1.7 MB | 79/340 kBProgress (2): 1.2/1.7 MB | 79/340 kBProgress (2): 1.2/1.7 MB | 79/340 kBProgress (2): 1.2/1.7 MB | 79/340 kBProgress (3): 1.2/1.7 MB | 79/340 kB | 7.5/171 kBProgress (3): 1.3/1.7 MB | 79/340 kB | 7.5/171 kBProgress (3): 1.3/1.7 MB | 79/340 kB | 24/171 kB Progress (3): 1.3/1.7 MB | 79/340 kB | 32/171 kBProgress (3): 1.3/1.7 MB | 79/340 kB | 32/171 kBProgress (3): 1.3/1.7 MB | 83/340 kB | 32/171 kBProgress (3): 1.3/1.7 MB | 83/340 kB | 48/171 kBProgress (3): 1.3/1.7 MB | 87/340 kB | 48/171 kBProgress (3): 1.3/1.7 MB | 91/340 kB | 48/171 kBProgress (3): 1.3/1.7 MB | 91/340 kB | 48/171 kBProgress (3): 1.3/1.7 MB | 91/340 kB | 65/171 kBProgress (3): 1.3/1.7 MB | 91/340 kB | 81/171 kBProgress (3): 1.3/1.7 MB | 91/340 kB | 81/171 kBProgress (3): 1.3/1.7 MB | 96/340 kB | 81/171 kBProgress (3): 1.3/1.7 MB | 96/340 kB | 98/171 kBProgress (3): 1.3/1.7 MB | 100/340 kB | 98/171 kBProgress (3): 1.3/1.7 MB | 104/340 kB | 98/171 kBProgress (3): 1.3/1.7 MB | 104/340 kB | 114/171 kBProgress (3): 1.3/1.7 MB | 104/340 kB | 114/171 kBProgress (3): 1.3/1.7 MB | 104/340 kB | 130/171 kBProgress (3): 1.3/1.7 MB | 108/340 kB | 130/171 kBProgress (3): 1.3/1.7 MB | 113/340 kB | 130/171 kBProgress (3): 1.3/1.7 MB | 117/340 kB | 130/171 kBProgress (3): 1.3/1.7 MB | 117/340 kB | 130/171 kBProgress (3): 1.3/1.7 MB | 121/340 kB | 130/171 kBProgress (3): 1.3/1.7 MB | 125/340 kB | 130/171 kBProgress (3): 1.3/1.7 MB | 129/340 kB | 130/171 kBProgress (3): 1.3/1.7 MB | 134/340 kB | 130/171 kBProgress (3): 1.3/1.7 MB | 134/340 kB | 130/171 kBProgress (3): 1.3/1.7 MB | 134/340 kB | 147/171 kBProgress (3): 1.4/1.7 MB | 134/340 kB | 147/171 kBProgress (3): 1.4/1.7 MB | 139/340 kB | 147/171 kBProgress (3): 1.4/1.7 MB | 143/340 kB | 147/171 kBProgress (3): 1.4/1.7 MB | 147/340 kB | 147/171 kBProgress (3): 1.4/1.7 MB | 151/340 kB | 147/171 kBProgress (3): 1.4/1.7 MB | 151/340 kB | 163/171 kBProgress (3): 1.4/1.7 MB | 156/340 kB | 163/171 kBProgress (3): 1.4/1.7 MB | 172/340 kB | 163/171 kBProgress (4): 1.4/1.7 MB | 172/340 kB | 163/171 kB | 0/12 MBProgress (4): 1.4/1.7 MB | 172/340 kB | 163/171 kB | 0/12 MBProgress (4): 1.4/1.7 MB | 172/340 kB | 171 kB | 0/12 MB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/6.3.2/HikariCP-6.3.2.jar (171 kB at 343 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar
